-1 Batch0 2316460 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3926 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmauBxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubBcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxBxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcBmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
44 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxBfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmBaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfBqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaBxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqBfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxBcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfBqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcBfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqBbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
53 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfBzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbBocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
