-1 Batch0 1003498 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.5714 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.5714 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.5714 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.5714 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.5714 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.5714 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.252232 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253898 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253898 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.252232 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
