-1 Batch0 3114378 wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 1 1 2 109.054 
6 t sub wzcaoBcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 1 1 2 108.662 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 1 1 2 108.662 
8 s add wzcaotcBbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 1 1 2 108.662 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 1 1 2 108.662 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 1 1 2 109.054 
12 y IO wzcaotcsbqdBycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaotcsbqdyBcoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0.42446 
15 o push wzcaotcsbqdyycBururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaotcsbqdyycouBurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaotcsbqdyycourBrapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaotcsbqdyycouruBapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpadhpqmzvvvvxgab 0 0 0 0.42446 
