-1 Batch0 2327577 wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
15 o push wzcantqxpmfyycBururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
