-1 Batch0 1478993 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.47059 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
