-1 Batch0 2098879 wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
