-1 Batch0 2774830 wzcaAtksfqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411765 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411765 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.419708 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.418182 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32353 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbyiupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
