-1 Batch0 524161 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.26087 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.260274 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.261959 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.261959 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.261959 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.260274 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 1 1 8.32877 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
