-1 Batch0 2699978 wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
1 w h-alloc BzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
6 t sub wzcanBqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
7 q swap-stk wzcantBsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
8 s add wzcantqBfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
9 f if-label wzcantqsBqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
10 q swap-stk wzcantqsfBdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
11 d if-n-equ wzcantqsfqByycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
12 y IO wzcantqsfqdBycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
13 y IO wzcantqsfqdyBcoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcantqsfqdyyBoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.427536 
15 o push wzcantqsfqdyycBururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
16 u nand wzcantqsfqdyycoBrurapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
17 r swap wzcantqsfqdyycouBurapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
18 u nand wzcantqsfqdyycourBrapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
19 r swap wzcantqsfqdyycouruBapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.427536 
20 a nop-A wzcantqsfqdyycoururBpurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.427536 
21 p pop wzcantqsfqdyycoururaBurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
22 u nand wzcantqsfqdyycoururapBrcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
23 r swap wzcantqsfqdyycoururapuBcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcantqsfqdyycoururapurBuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.427536 
