-1 Batch0 2189231 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
