-1 Batch0 1678479 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
