-1 Batch0 2276450 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
