-1 Batch0 2092490 wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
