-1 Batch0 3131961 wzcaotcsbqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
6 t sub wzcaoBcsbqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
8 s add wzcaotcBbqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
12 y IO wzcaotcsbqdBycoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaotcsbqdyBcoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
15 o push wzcaotcsbqdyycBururapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
17 r swap wzcaotcsbqdyycouBurapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
18 u nand wzcaotcsbqdyycourBrapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaotcsbqdyycouruBapurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaotcsbqdyycoururaBurcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
22 u nand wzcaotcsbqdyycoururapBrcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
23 r swap wzcaotcsbqdyycoururapuBcuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
25 u nand wzcaotcsbqdyycoururapurcBopccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
26 o push wzcaotcsbqdyycoururapurcuBpccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
27 p pop wzcaotcsbqdyycoururapurcuoBccuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
28 c nop-C wzcaotcsbqdyycoururapurcuopBcuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
29 c nop-C wzcaotcsbqdyycoururapurcuopcBuygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
30 u nand wzcaotcsbqdyycoururapurcuopccBygcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
31 y IO wzcaotcsbqdyycoururapurcuopccuBgcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
32 g mov-head wzcaotcsbqdyycoururapurcuopccuyBcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsbqdyycoururapurcuopccuygBxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsbqdyycoururapurcuopccuygcBunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
