-1 Batch0 2727946 wzcautksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
1 w h-alloc BzcautksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcautksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBautksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcButksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 u nand wzcaBtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
6 t sub wzcauBksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
7 k shift-r wzcautBsfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
8 s add wzcautkBfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
9 f if-label wzcautksBqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
10 q swap-stk wzcautksfBdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
11 d if-n-equ wzcautksfqByycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
12 y IO wzcautksfqdBycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.428571 
13 y IO wzcautksfqdyBcoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcautksfqdyyBoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.427007 
15 o push wzcautksfqdyycBururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.428571 
16 u nand wzcautksfqdyycoBrurapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.428571 
17 r swap wzcautksfqdyycouBurapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.428571 
18 u nand wzcautksfqdyycourBrapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.428571 
19 r swap wzcautksfqdyycouruBapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.427007 
20 a nop-A wzcautksfqdyycoururBpurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.427007 
21 p pop wzcautksfqdyycoururaBurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.428571 
22 u nand wzcautksfqdyycoururapBrcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.428571 
23 r swap wzcautksfqdyycoururapuBcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcautksfqdyycoururapurBuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.427007 
25 u nand wzcautksfqdyycoururapurcBopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.428571 
26 o push wzcautksfqdyycoururapurcuBpceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
27 p pop wzcautksfqdyycoururapurcuoBceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.427007 
28 c nop-C wzcautksfqdyycoururapurcuopBeufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.41606 
29 e if-less wzcautksfqdyycoururapurcuopcBufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
