-1 Batch0 1026061 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.252212 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.252212 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 1 1 8 
