-1 Batch0 2577191 wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
1 w h-alloc BzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
6 t sub wzcanBqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
7 q swap-stk wzcantBsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
8 s add wzcantqBporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
9 p pop wzcantqsBoryycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
10 o push wzcantqspBryycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
11 r swap wzcantqspoByycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
12 y IO wzcantqsporBycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
13 y IO wzcantqsporyBcoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
14 c nop-C wzcantqsporyyBoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
15 o push wzcantqsporyycBururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
16 u nand wzcantqsporyycoBrurapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
17 r swap wzcantqsporyycouBurapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
18 u nand wzcantqsporyycourBrapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
19 r swap wzcantqsporyycouruBapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
20 a nop-A wzcantqsporyycoururBpurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
21 p pop wzcantqsporyycoururaBurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
22 u nand wzcantqsporyycoururapBrcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
23 r swap wzcantqsporyycoururapuBcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
24 c nop-C wzcantqsporyycoururapurBuopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
25 u nand wzcantqsporyycoururapurcBopcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
26 o push wzcantqsporyycoururapurcuBpcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
27 p pop wzcantqsporyycoururapurcuoBcquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
28 c nop-C wzcantqsporyycoururapurcuopBquAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
29 q swap-stk wzcantqsporyycoururapurcuopcBuAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
30 u nand wzcantqsporyycoururapurcuopcqBAgcorbywuoraxoruxufctdbjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
