-1 Batch0 796676 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255556 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255556 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
