-1 Batch0 1314459 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.41176 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.41176 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.41176 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.41176 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.426471 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.430147 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.428571 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.428571 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0.430147 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 1 1 13.7143 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 0 1 1 13.7143 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 1 2 110.118 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 1 2 110.118 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 1 2 110.118 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 1 2 110.118 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.41176 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.41176 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrayciAzvvvvxgab 1 0 1 3.42435 
