-1 Batch0 146460 wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc BzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcauBcclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcaucBclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
8 c nop-C wzcauccBlcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcaucccBcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
10 c nop-C wzcauccclBsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
11 s add wzcauccclcByycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcauccclcsBycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
13 y IO wzcauccclcsyBcoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcauccclcsyyBoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
15 o push wzcauccclcsyycBururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccclcsyycoBrurapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccclcsyycouBurapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccclcsyycourBrapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
19 r swap wzcauccclcsyycouruBapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
