-1 Batch0 1746144 wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
