-1 Batch0 696911 wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.261364 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.260771 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.260771 
