-1 Batch0 2081604 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.42029 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
