-1 Batch0 2805028 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdpmqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
