-1 Batch0 232591 wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
1 w h-alloc BzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
8 f if-label wzcalccBlmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
10 m inc wzcalccflBuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
