-1 Batch0 2456353 wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
1 w h-alloc BzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
6 t sub wzcanBqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
7 q swap-stk wzcantBxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
8 x h-divide wzcantqBpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
9 p pop wzcantqxBmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
10 m inc wzcantqxpBryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
11 r swap wzcantqxpmByycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
12 y IO wzcantqxpmrBycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
13 y IO wzcantqxpmryBcoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcantqxpmryyBoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
15 o push wzcantqxpmryycBururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
16 u nand wzcantqxpmryycoBrurapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
17 r swap wzcantqxpmryycouBurapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
18 u nand wzcantqxpmryycourBrapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
