-1 Batch0 2187000 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 1 1 13.4493 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokuBryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucByrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucrBrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryBjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrBqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjBzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqBacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzBcqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzaBqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacBsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
