-1 Batch0 281534 wzcalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
1 w h-alloc BzcalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10046 
6 c nop-C wzcalBlfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10046 
7 l shift-l wzcalcBfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
8 f if-label wzcalclBkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
9 k shift-r wzcalclfBmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
10 m inc wzcalclfkBuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
11 u nand wzcalclfkmByycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
12 y IO wzcalclfkmuBycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.259174 
13 y IO wzcalclfkmuyBcoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalclfkmuyyBoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.262557 
15 o push wzcalclfkmuyycBururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.263158 
16 u nand wzcalclfkmuyycoBrurapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.263158 
17 r swap wzcalclfkmuyycouBurapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.263158 
18 u nand wzcalclfkmuyycourBrapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.259174 
19 r swap wzcalclfkmuyycouruBapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftbxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.258581 
