-1 Batch0 1305596 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.348348 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.348348 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
