-1 Batch0 2110628 wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36996 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35766 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35766 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35766 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBuxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 1 1 13.4118 
35 u nand wzcanhqxfmayycoururapurcuopcoucgcyBxsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.294 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyuBsmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
37 s add wzcanhqxfmayycoururapurcuopcoucgcyuxBmokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.294 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyuxsBokelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
39 o push wzcanhqxfmayycoururapurcuopcoucgcyuxsmBkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyuxsmoBelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
41 e if-less wzcanhqxfmayycoururapurcuopcoucgcyuxsmokBlryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
42 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyuxsmokeBryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelByrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36996 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelrBrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36996 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryBdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrBqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdBzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqBacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzBcqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
50 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzaBqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacBttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqBtAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqtBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqttAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
