-1 Batch0 521754 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.26087 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.260274 
