-1 Batch0 80394 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
