-1 Batch0 255105 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
1 w h-alloc BzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
6 c nop-C wzcalBcflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
7 c nop-C wzcalcBflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
8 f if-label wzcalccBlmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
9 l shift-l wzcalccfBmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
10 m inc wzcalccflBuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
11 u nand wzcalccflmByycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
12 y IO wzcalccflmuBycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
