-1 Batch0 1025194 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99558 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99558 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.251656 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.251656 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 1 1 8.05298 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.0177 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujByejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBejcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.0177 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyBjcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.0177 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyeBcxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejBxsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcBsvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxBvitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsBitrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.98681 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvBtrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsviBrjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitBjxnAwccinqjwsdmzfqwqsAdjfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
