-1 Batch0 1383745 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqBrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlBkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrBcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkBryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
48 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcByritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcrBritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryBitlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryrBtlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryriBlxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritBxiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlBiockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxBockpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
56 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiBckpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxioBkpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiocBpiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockBiyqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
60 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpByqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
61 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiBqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyBcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqBuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcBuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuBxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
