-1 Batch0 991706 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
