-1 Batch0 1169902 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 61.9618 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242038 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242038 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244161 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244161 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242038 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242038 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.74522 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.74522 
36 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycBosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycxBsdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94043 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycxoBdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosBoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
40 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdBxpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94043 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoBpAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
42 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxBAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpBzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpABrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
45 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzBjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrBcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 61.9618 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjBksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 61.9618 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcBsritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjckBritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
50 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksBitpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksrBtpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksriBpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
53 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritBiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpBikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiBkckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
