-1 Batch0 905556 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.21429 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.21429 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05817 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
