-1 Batch0 430296 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcycqojwcvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
