-1 Batch0 292192 wzcalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
1 w h-alloc BzcalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10046 
6 c nop-C wzcalBlfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10046 
7 l shift-l wzcalcBfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
8 f if-label wzcalclBkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
9 k shift-r wzcalclfBmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
10 m inc wzcalclfkBuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
11 u nand wzcalclfkmByycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
12 y IO wzcalclfkmuBycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.259174 
13 y IO wzcalclfkmuyBcoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalclfkmuyyBoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
15 o push wzcalclfkmuyycBururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
16 u nand wzcalclfkmuyycoBrurapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
17 r swap wzcalclfkmuyycouBurapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
18 u nand wzcalclfkmuyycourBrapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.259174 
19 r swap wzcalclfkmuyycouruBapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.258581 
20 a nop-A wzcalclfkmuyycoururBpurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.258581 
21 p pop wzcalclfkmuyycoururaBurcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
22 u nand wzcalclfkmuyycoururapBrcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.259174 
23 r swap wzcalclfkmuyycoururapuBcuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
24 c nop-C wzcalclfkmuyycoururapurBuopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
25 u nand wzcalclfkmuyycoururapurcBopcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.259174 
26 o push wzcalclfkmuyycoururapurcuBpcueegcccdojqcvqcuactqcycvctccpcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
