-1 Batch0 965422 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256637 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256071 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256071 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256637 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256637 
