-1 Batch0 1766610 wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.421818 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.4493 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
40 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbBisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxBsjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxiBjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisBrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjBdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrByrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdBrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyBazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrBzitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraBitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazBtbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraziBbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitBzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
54 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbBmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzBmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmBmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmBkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmBzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkBzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
60 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzBzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
61 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzBqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzBnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
63 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqBubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnBbqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
65 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnuBqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubBoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqByzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
