-1 Batch0 1369017 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
