-1 Batch0 970365 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
