-1 Batch0 2236743 wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
10 m inc wzcantqxfBfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
11 f if-label wzcantqxfmByycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
12 y IO wzcantqxfmfBycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
