-1 Batch0 331112 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.424 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 69.0138 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.424 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.424 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.424 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.424 
