-1 Batch0 225624 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
1 w h-alloc Bzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
8 f if-label wzcalccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
10 m inc wzcalccflBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
11 u nand wzcalccflmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
12 y IO wzcalccflmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261959 
13 y IO wzcalccflmuyBcoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
15 o push wzcalccflmuyycBururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
16 u nand wzcalccflmuyycoBrurapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
17 r swap wzcalccflmuyycouBurapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
18 u nand wzcalccflmuyycourBrapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261959 
19 r swap wzcalccflmuyycouruBapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261364 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261364 
21 p pop wzcalccflmuyycoururaBurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
22 u nand wzcalccflmuyycoururapBrcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261959 
23 r swap wzcalccflmuyycoururapuBcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
24 c nop-C wzcalccflmuyycoururapurBuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
25 u nand wzcalccflmuyycoururapurcBopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261959 
26 o push wzcalccflmuyycoururapurcuBpcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
27 p pop wzcalccflmuyycoururapurcuoBcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.259091 
28 c nop-C wzcalccflmuyycoururapurcuopBueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261364 
29 u nand wzcalccflmuyycoururapurcuopcBeugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.09567 
30 e if-less wzcalccflmuyycoururapurcuopcuBugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
31 u nand wzcalccflmuyycoururapurcuopcueBgcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBcccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
36 c nop-C wzcalccflmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccccBjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
38 j set-flow wzcalccflmuyycoururapurcuopcueugcccccBccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
39 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjBcpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
40 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjcBpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
41 p pop wzcalccflmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 1 2 67.4909 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpBcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
