-1 Batch0 2324343 wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
15 o push wzcantqxpmfyycBururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
