-1 Batch0 140233 wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
1 w h-alloc BzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
6 c nop-C wzcagBcclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
8 c nop-C wzcagccBlcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
9 l shift-l wzcagcccBcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
10 c nop-C wzcagccclBsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
11 s add wzcagccclcByycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
12 y IO wzcagccclcsBycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
13 y IO wzcagccclcsyBcoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcagccclcsyyBoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
15 o push wzcagccclcsyycBururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
