-1 Batch0 1821852 wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 109.978 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
