-1 Batch0 1559678 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 110.778 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
42 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxiBlrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxisBrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrBcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdBrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcBazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrBzitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
50 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcraBitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazBtblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.176 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcraziBblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitBlqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitbBqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblBamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
56 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqBmkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqaBkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamBpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkBdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpByqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdBqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyBcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqBupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcBpoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcuBoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupBefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoBfztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoeBztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefBtbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
70 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefzBbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztBqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbBjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqBalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjBlfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjaBfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
76 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalBpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfBjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpBzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjBxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzBbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxBficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbBicnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbfBcnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbfiBnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficBneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnBeslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnBslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneBlpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnesBpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslBiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpByqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
92 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiBqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyBalucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqBlucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqaBucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalBcnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqaluBnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucBpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnBAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpBcvylylxfykiczvvvvxgab 1 1 2 109.714 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpABvylylxfykiczvvvvxgab 1 1 2 109.714 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcBylylxfykiczvvvvxgab 1 1 2 36.5714 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvBlylxfykiczvvvvxgab 1 0 1 3.42857 
104 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylBlxfykiczvvvvxgab 1 1 2 109.714 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylyBxfykiczvvvvxgab 1 1 2 109.714 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylBfykiczvvvvxgab 1 1 2 109.714 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxBykiczvvvvxgab 1 1 2 109.714 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfBkiczvvvvxgab 1 1 2 109.714 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfyBiczvvvvxgab 1 1 2 109.714 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykBczvvvvxgab 1 1 2 109.314 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykicBvvvvxgab 1 1 2 31.5616 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczBvvvxgab 1 1 2 89.9459 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvBvvxgab 1 1 2 89.9459 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvBvxgab 1 1 2 89.9459 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvBxgab 1 1 2 89.9459 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgaB 0 0 0 0 
