-1 Batch0 1963133 wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
6 h jmp-head wzcaABqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
9 f if-label wzcaAhqqBmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
10 m inc wzcaAhqqfBayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
11 a nop-A wzcaAhqqfmByycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
12 y IO wzcaAhqqfmaBycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
13 y IO wzcaAhqqfmayBcoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
15 o push wzcaAhqqfmayycBururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
16 u nand wzcaAhqqfmayycoBrurapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
17 r swap wzcaAhqqfmayycouBurapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
18 u nand wzcaAhqqfmayycourBrapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
19 r swap wzcaAhqqfmayycouruBapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
21 p pop wzcaAhqqfmayycoururaBurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
22 u nand wzcaAhqqfmayycoururapBrcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.415441 
23 r swap wzcaAhqqfmayycoururapuBcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcaAhqqfmayycoururapurBuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
25 u nand wzcaAhqqfmayycoururapurcBopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
26 o push wzcaAhqqfmayycoururapurcuBpccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
27 p pop wzcaAhqqfmayycoururapurcuoBccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
