-1 Batch0 1539827 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.652 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
