-1 Batch0 2684239 wzcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
1 w h-alloc BzcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
6 t sub wzcanBqsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
7 q swap-stk wzcantBsfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
8 s add wzcantqBfqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
9 f if-label wzcantqsBqdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
10 q swap-stk wzcantqsfBdyycoururapurcuopcqufgcxrbysuroaxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmAcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
