-1 Batch0 1331932 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.423358 
