-1 Batch0 114193 wzcagccclcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
1 w h-alloc BzcagccclcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.08539 
6 c nop-C wzcagBcclcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
8 c nop-C wzcagccBlcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
9 l shift-l wzcagcccBcsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.08539 
10 c nop-C wzcagccclBsyycoururapurcuopcuAAgcccccccccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.08539 
