-1 Batch0 638289 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.3002 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.3002 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
