-1 Batch0 784591 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
