-1 Batch0 2021582 wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
1 w h-alloc BzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
6 h jmp-head wzcanBqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcanhBxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
8 x h-divide wzcanhqBfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
9 f if-label wzcanhqxBmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
10 m inc wzcanhqxfBayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
11 a nop-A wzcanhqxfmByycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
