-1 Batch0 885769 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.258427 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.258427 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 1 1 8.19775 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvBtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjBrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtBzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
