-1 Batch0 431114 wzcalcyfkmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcalcyfkmkyycoururapBrcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcalcyfkmkyycoururapurcBopcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcalcyfkmkyycoururapurcuoBcAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBuegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
30 u nand wzcalcyfkmkyycoururapurcuopcABegcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcAuBgcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
32 g mov-head wzcalcyfkmkyycoururapurcuopcAueBcycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcAuegBycqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcAuegcBcqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 1 1 8.19775 
35 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcyBqojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 1 1 8.26966 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycBojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
37 o push wzcalcyfkmkyycoururapurcuopcAuegcycqBjwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqoBwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojBfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
40 f if-label wzcalcyfkmkyycoururapurcuopcAuegcycqojwBvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
41 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwfBqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.2886 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwfvBcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
43 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwfvqBuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
44 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwfvqcBxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
45 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwfvqcuByojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
46 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwfvqcuxBojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 66.3063 
47 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwfvqcuxyBjsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
48 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwfvqcuxyoBsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
