-1 Batch0 2247602 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
