-1 Batch0 2798008 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.414545 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.414545 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.414545 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.414545 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.414545 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.418773 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.414545 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.414545 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.2655 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.33813 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.2174 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.33333 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopceufgcBrbykupsoxreydtfrbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.124 
