-1 Batch0 1520097 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.652 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
